"","CC14","CC16","CC17.TE9","CC19.DT9","CC20","CC21","DT10.TE11","EW16.NE3.TE17","NS10","NS11","NS12","NS17.CC15","NS27.CE2.TE20","NS5","NS7","NS8","NS9.TE2","TE1","TE11","TE12","TE13","TE14.NS22","TE15","TE16","TE18","TE19","TE22","TE23","TE24","TE25","TE26","TE27","TE28","TE29","TE3","TE4","TE5","TE6","TE7","TE8"
"11",-168.794388988884,-131.850039946499,-11.6251770098787,-63.9446938186373,-85.4410560194634,-374.853344945789,-14.1850635246702,-450.242733398377,-360.499964588204,-346.431709809478,-131.39320118524,-123.774861880321,-84.8430704856837,-510.665820442583,-120.143913135871,-335.561864425139,-407.302562553165,-490.455845300204,-11.9342418989803,-18.3148225933732,-100.471229978739,-2957.81227303806,-358.336248149629,20.6646696648416,-115.120934952584,-146.418116506232,-132.125712762059,-29.2466011592461,-15.3811863996257,-30.921963277787,-174.0943902912,-36.2424687163408,-24.3146230316991,-19.4422935262977,-280.88967916006,-5.22394285053636,-48.5258943416976,-37.0174338326939,-68.8176713614687,-178.662793817628
"12",-119.838263535977,-95.2640533353917,-0.0905427971725326,-43.7190039873822,-47.8431092061641,-280.56112900607,-5.05667361736043,-337.91908449861,-247.962533239917,-243.627203539052,-69.8619425768754,-83.7561341474651,-53.9254858625755,-383.807225045047,-61.2989074124059,-237.415917458973,-287.962880536144,-347.573025737708,-1.56895419274047,3.75977789558151,42.0420538209216,-2254.14253046203,-155.405512853549,67.5194603009364,-66.5082191199467,-102.883482418541,-96.3657660777463,-15.9532036948711,-7.52352779419337,-15.8447876118057,-131.002696019444,-19.789899271493,-15.1582914015111,-12.1974394220425,-199.116501778082,11.3161628686501,-33.1216674529297,-22.6777247496322,-44.4247232627492,-134.169785803808
"13",-83.6741093717806,-68.0918288995628,7.17696195799468,-29.3326136356629,-22.081743406497,-209.293157498507,0.562008382483961,-252.937454897373,-165.812530775649,-168.463020586468,-28.1678944106037,-54.6768361567888,-32.0042429125726,-286.761115510492,-20.4165694083288,-164.576327560534,-199.404557730197,-241.71632423773,4.32980226321257,16.0097810326443,130.414447026888,-1715.27465588713,-20.832520993093,92.4679690923556,-32.3764541060746,-70.9548916119955,-69.7226692387895,-6.88859045753343,-2.40407944320474,-5.66020234346607,-98.2717783057239,-8.54794793573412,-8.85778965583859,-7.1841403639082,-138.76142370821,21.2047757710101,-22.2068054480439,-12.71664747859,-27.0578557006893,-100.34531496976
"14",-57.5523717776941,-48.3112373808983,11.2378696102398,-19.4080984198753,-5.2321614888436,-156.003735044643,3.60543155950223,-189.600851758989,-107.447822080372,-114.778531045359,-1.50898667127196,-34.1658406570209,-17.0309389741354,-213.720586995442,6.22140380528257,-111.97524821477,-135.332355424871,-165.029106574447,7.00980690394471,21.2592618205563,179.008648488968,-1305.92057475279,62.797779548472,101.640748996163,-9.58644766354716,-48.177959582417,-50.2053985459516,-1.04838128013958,0.663721314147572,0.840391300174369,-73.6740312528558,-1.24106405082152,-4.71298192773332,-3.86081707544005,-95.2309805700938,26.1470553121999,-14.73910133801,-6.10944748623134,-15.0975890639849,-74.9478465842268
"15",-39.0593815253228,-34.1518751797582,13.0274402034575,-12.760604966708,5.15292815536241,-116.460194962323,4.88562964484063,-142.875417474138,-67.0516014138076,-77.2440609731834,14.2579194313917,-20.1178098533985,-7.2180263108341,-159.415703415888,22.1814490789628,-74.9139871162639,-90.0193169808652,-110.596643251949,7.56787755958315,21.8989656723763,199.755720781739,-996.528191435584,109.990706676101,100.288635257798,4.74102119908209,-32.3351984189443,-36.1030697280673,2.44628168970321,2.27998565226009,4.68070855624764,-55.3248211082803,3.20928730274293,-2.12560024140145,-1.76271143122525,-64.4820048064246,27.6357872270484,-9.80290394838202,-1.95726525949104,-7.1522580365276,-56.0460340543584
"16",-26.2062414050688,-24.1569816896196,13.3050497354825,-8.43568844840804,11.0128173209272,-87.2587172421829,5.05061503823992,-108.595775423612,-39.8283192344229,-51.5168291667492,22.4735146239659,-10.7927157988598,-1.10503772830923,-119.385254960954,30.5267508322917,-49.3960256366639,-58.6493819851298,-72.6974909486727,6.8760966654908,19.7939740187576,202.002218675405,-763.281464939377,132.174679921387,92.5537211432813,13.0193078725657,-21.5737935592485,-26.0224552565193,4.30933801687058,2.92858045334176,6.67697483465739,-41.698866074342,5.66292380797118,-0.617176023234031,-0.516860413087043,-43.1748513184083,26.8778429873584,-6.65113524053014,0.472031640334234,-2.09531157128509,-42.0589987904904
"17",-17.4255487028985,-17.1795592317824,12.6502308226849,-5.70162640438145,13.8212116957438,-65.7430827773329,4.58262119289277,-83.4687756119527,-22.0051539077448,-34.2089351692435,25.6970445854451,-4.82155606554028,2.44498463896841,-90.0255563241207,33.7088968970733,-32.2104457727502,-37.3779303409628,-46.8000483947202,5.57260016041777,16.3019158897452,192.736474443289,-587.494858429763,137.970382330013,81.4925751391985,17.1522265539594,-14.4269108554152,-18.8722427328373,5.08999644474707,2.976224258584,7.45039656961089,-31.5996370462725,6.77535322537118,0.175945713365202,0.160963399699784,-28.6733412196552,24.7902764391256,-4.70726720652197,1.74323184368342,0.945998187566462,-31.7380024163983
"18",-11.5237487910794,-12.3467587656722,11.4822080052786,-4.02013034778623,14.6590297581949,-49.8868147080108,3.81752229860977,-64.9789483730457,-10.7198383240538,-22.7671314977766,25.8059202075309,-1.1671243660198,4.28310747265933,-68.524210188709,33.5883249457143,-20.88453821969,-23.2519578744211,-29.434006302077,4.08734942908987,12.3454082528315,176.97080600568,-454.792430940166,133.639920844838,69.2221901234944,18.5728750364529,-9.78054939465483,-13.823095458392,5.19207128127245,2.68613426247291,7.45536049960133,-24.110057449232,7.02792290079437,0.518350801872216,0.477986948973522,-18.9688794923564,22.0322439500252,-3.54675609412917,2.27289379978208,2.62423513865099,-24.1224210397743
"19",-7.61725310450399,-9.01268877357803,10.0887045526443,-3.00973211029978,14.2936704301326,-38.1708042568312,2.97291557693486,-51.2567041640743,-3.86593275636313,-15.3227453568887,24.1226493924645,0.932097496211844,5.02473251422516,-52.7443805687982,31.5140547721723,-13.5782448013516,-14.0724862363343,-18.0142754445932,2.68278588846895,8.50309218131115,158.154497998308,-354.274133094234,123.571835806859,57.1089557614286,18.3173952876762,-6.81756866281095,-10.2602234703931,4.90036722641597,2.23728427154835,7.01211711854486,-18.5396900559602,6.76212628040344,0.594792533385714,0.579155881052444,-12.5754283710531,19.0513473127923,-2.87021028569597,2.3559130010646,3.41247134887367,-18.488246845615
"20",-5.06773553240857,-6.71076101608473,8.6559144338629,-2.409740251316,13.2525176564391,-29.4719281831047,2.1772491976726,-40.9431288355111,0.0653665460807121,-10.543523472781,21.5407675949104,2.01975307853376,5.10046085763194,-41.0971270980046,28.4225591789303,-8.96227523546056,-8.24483116089415,-10.6606164281766,1.49695229755301,5.09886932617989,138.554141102922,-277.764431774357,110.728536282412,45.9558910142413,17.1068965997134,-4.95692264188985,-7.73740213606915,4.40743343339813,1.74414710311993,6.33795826250721,-14.3759075323147,6.21203060216164,0.528928323021074,0.561646939418357,-8.42156087928049,16.1318840665582,-2.47546752122616,2.19267816333494,3.64389306537683,-14.2985412795548
"21",-3.42414207743091,-5.1110395883124,7.2955105179641,-2.04860641689643,11.8854471424422,-22.9687588060062,1.49591688605406,-33.0682400792745,2.12761150078736,-7.50269663936567,18.6359720030549,2.47373754957675,4.80163081526158,-32.4215151384833,24.9343005171563,-6.10200893775454,-4.63978672948802,-6.03456757522645,0.582322965080241,2.27926712206522,119.574766375216,-219.178724512432,97.0251276480143,36.1662481954417,15.4237758474314,-3.79743650406699,-5.93663851082766,3.83740121239282,1.27431985979884,5.57414265490095,-11.2421491294834,5.53213980440614,0.399646849006292,0.487604800850322,-5.75281663821661,13.4384704814592,-2.23233615332748,1.91338520677123,3.54649533284289,-11.1601108554162
"22",-2.37430590747935,-3.98470180410559,6.06700491326052,-1.81809620312101,10.4150480169339,-18.0654025564986,0.952589664627817,-26.9494070712122,3.03811987552369,-5.57083163811718,15.7573665873054,2.54975748960791,4.31818698627724,-25.8813235487711,21.4378875103935,-4.35722704009139,-2.47550045038857,-3.20232761727273,-0.0625948764834434,0.0753222933231918,102.015839478272,-174.011556636194,83.6324624509817,27.875560729122,13.5764782248211,-3.07015791106657,-4.63492556945928,3.26564354954392,0.862996545622082,4.80771288771811,-8.86396957035678,4.81991725527561,0.254324020500061,0.394526618882423,-4.04972439248451,11.0522843301227,-2.06158837862272,1.59815261947317,3.27155968408797,-8.78777563589424
"23",-1.70650111106515,-3.175851417318,4.99517742788215,-1.65328945043459,8.97531113005375,-14.3320091121523,0.545481146602206,-22.1109249570117,3.27256088849075,-4.33067599020408,13.0985712419203,2.41591188122599,3.7685805633681,-20.8808760014045,18.158451142877,-3.30074782728941,-1.22239985859219,-1.52499629748204,-0.469474816756124,-1.55094185515281,86.2666878815808,-138.93557832565,71.2094970997585,21.0520300811336,11.7511720081165,-2.60027316840886,-3.67802220751042,2.73412264439706,0.524150658326242,4.08836248603723,-7.04238011270387,4.13319657340223,0.119036569536356,0.303278789067525,-2.96240685339912,8.9993959849325,-1.91851536624106,1.29275435642412,2.91597165306615,-6.97607113370727
"24",-1.2799995855196,-2.57998967152942,4.08300953124448,-1.51775438700019,7.64043073312319,-11.4594738957509,0.259011105288578,-18.2228392112543,3.13729614135199,-3.51256220843274,10.750851445655,2.17910300705025,3.22243797683725,-16.9991661940596,15.2104242766537,-2.65532324203478,-0.52973028456262,-0.573894357524844,-0.683503459690492,-2.67353564092823,72.4504215885031,-111.494312904291,60.075336449203,15.5689975243502,10.0511148801756,-2.27798555594018,-2.96046992956225,2.26285576014726,0.258749868455869,3.44098692071895,-5.63346472934215,3.50316459727185,0.00609790626550068,0.224011478905387,-2.26040223167595,7.27183183194946,-1.78067425878789,1.02038285255008,2.53908690355496,-5.57751017187181
